fastapi>=0.110,<0.137
uvicorn[standard]>=0.27,<0.48

SQLAlchemy>=2.0.25,<2.1
alembic>=1.13.1,<1.19
psycopg2-binary>=2.9.9,<2.10

pydantic>=2.6,<2.14
pydantic-settings>=2.2.1,<2.15
python-multipart>=0.0.9,<0.1

celery>=5.4,<5.7
redis>=5.0,<7.5

PyMuPDF>=1.24,<1.28
reportlab>=4.2,<5.0
opencv-python-headless>=4.9.0.80,<4.14
Pillow>=10.0,<12.3

httpx>=0.27,<0.29
openai>=1.0,<2.38
azure-ai-documentintelligence>=1.0,<1.1

pgvector>=0.3,<0.5
tiktoken>=0.7,<0.14

# Testing
pytest>=8.0,<9.1
pytest-asyncio>=0.23,<1.4
ruff==0.6.9
